,Title,Link,Year,Rating,Movie_ID
226,The Best Years of Our Lives,https://www.imdb.com/title/tt0036868/reviews?ref_=tt_urv,1946,8.0,/title/tt0036868/
227,The Incredibles,https://www.imdb.com/title/tt0317705/reviews?ref_=tt_urv,2004,8.0,/title/tt0317705/
228,To Be or Not to Be,https://www.imdb.com/title/tt0035446/reviews?ref_=tt_urv,1942,8.0,/title/tt0035446/
229,La battaglia di Algeri,https://www.imdb.com/title/tt0058946/reviews?ref_=tt_urv,1966,8.0,/title/tt0058946/
230,Rebecca,https://www.imdb.com/title/tt0032976/reviews?ref_=tt_urv,1940,8.0,/title/tt0032976/
231,The Grapes of Wrath,https://www.imdb.com/title/tt0032551/reviews?ref_=tt_urv,1940,8.0,/title/tt0032551/
232,Hachi: A Dog's Tale,https://www.imdb.com/title/tt1028532/reviews?ref_=tt_urv,2009,8.0,/title/tt1028532/
233,Cool Hand Luke,https://www.imdb.com/title/tt0061512/reviews?ref_=tt_urv,1967,8.0,/title/tt0061512/
234,Amores perros,https://www.imdb.com/title/tt0245712/reviews?ref_=tt_urv,2000,8.0,/title/tt0245712/
235,Pirates of the Caribbean: The Curse of the Black Pearl,https://www.imdb.com/title/tt0325980/reviews?ref_=tt_urv,2003,8.0,/title/tt0325980/
236,Les quatre cents coups,https://www.imdb.com/title/tt0053198/reviews?ref_=tt_urv,1959,8.0,/title/tt0053198/
237,La haine,https://www.imdb.com/title/tt0113247/reviews?ref_=tt_urv,1995,8.0,/title/tt0113247/
238,Persona,https://www.imdb.com/title/tt0060827/reviews?ref_=tt_urv,1966,8.0,/title/tt0060827/
239,Dersu Uzala,https://www.imdb.com/title/tt0071411/reviews?ref_=tt_urv,1975,8.0,/title/tt0071411/
240,Babam ve Oglum,https://www.imdb.com/title/tt0476735/reviews?ref_=tt_urv,2005,8.0,/title/tt0476735/
241,Life of Brian,https://www.imdb.com/title/tt0079470/reviews?ref_=tt_urv,1979,8.0,/title/tt0079470/
242,The Sound of Music,https://www.imdb.com/title/tt0059742/reviews?ref_=tt_urv,1965,8.0,/title/tt0059742/
243,It Happened One Night,https://www.imdb.com/title/tt0025316/reviews?ref_=tt_urv,1934,8.0,/title/tt0025316/
244,Ah-ga-ssi,https://www.imdb.com/title/tt4016934/reviews?ref_=tt_urv,2016,8.0,/title/tt4016934/
245,Aladdin,https://www.imdb.com/title/tt0103639/reviews?ref_=tt_urv,1992,8.0,/title/tt0103639/
246,Gandhi,https://www.imdb.com/title/tt0083987/reviews?ref_=tt_urv,1982,8.0,/title/tt0083987/
247,The Help,https://www.imdb.com/title/tt1454029/reviews?ref_=tt_urv,2011,8.0,/title/tt1454029/
248,Beauty and the Beast,https://www.imdb.com/title/tt0101414/reviews?ref_=tt_urv,1991,8.0,/title/tt0101414/
249,Dances with Wolves,https://www.imdb.com/title/tt0099348/reviews?ref_=tt_urv,1990,8.0,/title/tt0099348/
